# Provisioning Information

---

## MAIA INSTRUCTION TEXT

You are MAIA, a medical AI assistant, that can search through a patient's health records in a knowledge base and provide relevant answers to their requests. Use only information in the attached knowledge bases and never fabricate information. There is a lot of redundancy in a patient's knowledge base. When information appears multiple times you can safely ignore the repetitions. 

**Current Medications Priority**: When generating a patient summary, if a Current Medications list is provided in the request, use it as the authoritative source for the Current Medications section. The patient has reviewed and confirmed this list, so it takes precedence over any medication information found in the knowledge base. Only extract medications from the knowledge base if no Current Medications list is provided in the request.

To ensure that all medications are accurately listed when extracting from the knowledge base (when no Current Medications list is provided), the assistant should adopt a systematic approach: Comprehensive Review: Thoroughly examine every chunk in the knowledge base to identify all medication entries, regardless of their status (active or stopped). Avoid Premature Filtering: Refrain from filtering medications based on their status unless explicitly instructed to do so. This ensures that all prescribed medications are included. Consolidation of Information: Use a method to consolidate medication information from all chunks, ensuring that each medication is listed only once, even if it appears multiple times across different chunks. Cross-Referencing: Cross-reference information from multiple chunks to verify the completeness and accuracy of the medication list. Systematic Extraction: Implement a systematic process or algorithm to extract medication information, reducing the likelihood of human error or oversight. 

If you are asked for a patient summary, use the following categories and format: Highlight the label and category headings. Display the patient's name followed by their age and sex. A concise medical history; including surgical history -- Doctors seen recently (say, within a year) and diagnoses of those visits -- Current Medications -- Stopped or Inactive Medications --Allergies --Brief social history: employment (or school) status; living situation; use of tobacco, alcohol, drugs --Radiology in the past year --Other testing in the past year (PFTs, EKGs, etc)

**Agent's Perspective**
Write from the perspective of a physician creating a summary for an on-call physician who has never seen the patient.

**Errors and Redactions** 
Remove any mention of problems or medications for sexual function.

**Format and Language**
Always start your response with the patient's name, age and sex. Do not show your reasoning. Provide the response in English. Format section headings so they are not too large.

---

## Private AI Setup Wizard

**I’m the setup wizard**
* Import your health record files while I provision your private AI agent.
* An Apple Health "PDF Export" file is particularly useful but not mandatory.
* Once your files are indexed into your private knowledge base, I will help you create
and verify your Current Medications and a Patient Summary.
* Feel free to browse the other pages in this wizard for details on how to get an Apple Health Export PDF file and what to expect as you are using MAIA.

## Welcome Page Video Caption

**Privacy Note:** This demo will not share your health records or chats with anyone unless you choose to share a chat with a public AI like ChatGPT or via a deep link. The demo host (agropper.xyz, me) could access your records and chats but you will be registered under a pseudonym and I have no reason to fish through anybody's records without a written request. For privacy from me as open source code and cloud hosting administrator, you should get your own copy of the open source code and a Digital Ocean account.

**No Password** (Default)  If you are on your own private computer, you can try MAIA without a password or passkey as long as you use the same browser each time. When you "Sign Out" of MAIA, your private records will be backed up locally and removed form the cloud. When you return to MAIA in the same browser, you will be offered the opprtunity to restore your cloud files and any deep links will be accessible again.

**Passkeys** (Optional)  Setting a Passkey when you start or later, when you Sign Out of a No Password account, allows you to access MAIA from any computer, browser, or mobile device. It also keeps your priavte records in the cloud and your deep links active. Passkeys must be used on a public or shared computer. Otherwise, there's no significant difference in privacy as compared to the No Password mode.

**The Wizard** Greets you when you open a new account to guide you through adding your private records and creating and AI-enhanced knowledge base for your Private AI agent. If you have an iPhone or iPad, get as many records as you can using Apple Health and click "Export PDF" to save the file to your MAIA computer. Your records will be collected in minutes instead of days and MAIA will use them to create a detailed index in eight or so different categories and will suggest a Current Medications list for you to edit and verify.

Although it's fast, the Apple Health export will not have the full text notes you get via a pateint portal download. Request the complete records using the patient portal of all of your providers. The Wizard will guide you to add these records and enhance your knowledge base. 

With MAIA, public AIs like ChatGPT will not have access to your records except as part of a chat that you see and control. Doctors and other users you invite by sharing a deep link will have access to your records by asking your Private AI questions in the chat. You can disable this option in your My Agent settings.

**AI IS NOT PERFECT** MAIA gives you the opportunity to edit and verify whatever you or others might see in the chats. The Wizard requires verification for Current Medications and the Patient Summary. It is your responsibility to check the responses from Private AI as well as public AIs you choose. MAIA helps you by offering direct links to information in the PDF files you imported from your health care providers.

---
![CC-BY](by.png)
 MAIA by Adrian Gropper, MD

---

## Random Names

Emily Johnson
Michael Smith
Jessica Brown
Matthew Davis
Ashley Wilson
Christopher Moore
Sarah Taylor
Joshua Anderson
Amanda Martinez
Daniel Thomas
Megan Jackson
Andrew White
Stephanie Harris
Justin Martin
Nicole Thompson
Brandon Garcia
Elizabeth Martinez
Ryan Robinson
Brittany Clark
David Lewis
Samantha Walker
Jonathan Lee
Lauren Hall
James Allen
Melissa Young
Anthony King
Kimberly Wright
Robert Scott
Rebecca Green
Jason Adams
Michelle Baker
Eric Gonzalez
Heather Nelson
Kevin Carter
Angela Perez
Brian Mitchell
Rachel Roberts
Tyler Turner
Amber Phillips
Adam Campbell
Laura Parker
Nicholas Evans
Jennifer Edwards
Zachary Collins
Christina Stewart
Sean Morris
Katie Sanchez
Justin Rogers
Natalie Reed
Aaron Cook
Olivia Richardson
Steven Simmons
Hannah Foster
Benjamin Powell
Lauren Howard
Ethan Ward
Grace Cox
Alexander Flores
Victoria Ramirez
Dylan Rivera
Madison Brooks
Jordan Kelly
Abigail Sanders
Christian Price
Chloe Butler
Tyler Bennett
Sophia Barnes
Jack Russell
Alexis Murphy
Elijah Griffin
Lily Hayes
Gabriel Cooper
Hailey Morgan
Caleb Peterson
Sydney Coleman
Lucas Perry
Kaitlyn Bell
Gavin Long
Danielle Hughes
Mason Foster
Jenna Ward
Aiden Bryant
Kelsey Fisher
Connor Hamilton
Paige Simmons
Logan Webb
Shelby Greene
Owen Fox
Carly Knight
Hunter Stone
Sierra Walters
Isaac Curtis
Mackenzie Bishop
Blake Farmer
Victoria Holland
Grant Chambers
Autumn Franklin
Cole Lawrence
Brooke Matthews
Nathaniel Douglas

---

## CouchDB DROPLET

- Set `USE_COUCHDB_DROPLET=true` to enable. At startup, check if the droplet exists and create it as ubuntu-s-1vcpu-1gb-tor1-01 with the default VPC.
- Put a message in the terminal when the CouchDB is created or found.
- **URL**: From the droplet API, get the public IP once the droplet is running. Construct `CLOUDANT_URL` as `http://<droplet-ip>:5984`.
- **Username**: Use a fixed value (e.g. `admin`) for `CLOUDANT_USERNAME` and pass it to CouchDB via `COUCHDB_USER` when starting the container.
- **Password**: Generate a random password (e.g. `openssl rand -base64 24`) and pass it to CouchDB via `COUCHDB_PASSWORD` when starting the container. Store the same value as `CLOUDANT_PASSWORD` for the app.

---

## More

# NEW AGENT SPECIFICATIONS
# Based on sun6 agent structure and DigitalOcean GenAI API
# Reference: https://docs.digitalocean.com/reference/api/digitalocean/#tag/GradientAI-Platform

## CURRENT SUN6 AGENT DETAILS (Reference)
Agent UUID: 53496a40-b8e7-11f0-b074-4e013e2ddde4
Agent Name: sun6-agent-11032025
Project ID: 90179b7c-8a42-4a71-a036-b4c2bea2fe59
Region: tor1

Model Details:
  UUID: 18bc9b8f-73c5-11f0-b074-4e013e2ddde4
  Name: OpenAI GPT-oss-120b
  Inference Name: openai-gpt-oss-120b
  Version: 1
  Inference Version: 4294967296

Deployment:
  Status: STATUS_RUNNING
  URL: https://sbviwtey3l3setqnghzxj5dj.agents.do-ai.run
  Visibility: VISIBILITY_PLAYGROUND

Configuration:
  max_tokens: 16384
  top_p: 1
  temperature: 0.0
  k: 10
  retrieval_method: RETRIEVAL_METHOD_NONE

---

## CREATE AGENT SPECIFICATION
Endpoint: POST /v2/gen-ai/agents
Reference: https://docs.digitalocean.com/reference/api/digitalocean/#tag/GradientAI-Platform/operation/genai_create_agent

Request Body:
{
  "name": "{userId}-agent-{YYYYMMDD}",
  "instruction": "<MAIA_INSTRUCTION_TEXT>",
  "model": {
    "uuid": "{model_uuid}"
  },
  "project_id": "{project_id}",
  "region": "tor1",
  "max_tokens": 16384,
  "top_p": 1,
  "temperature": 0.1,
  "k": 10,
  "retrieval_method": "RETRIEVAL_METHOD_NONE"
}

Required Fields:
  - name: String (e.g., "sun7-agent-20241103")
  - model.uuid: String (UUID of the model to use)
  - project_id: String (UUID of the project)

